Run #	Config	Date/Time	RunType	Beam Mode	Beam Current	Beam Energy	Target	Log entries (HALOG, HAPLOG)	Run analyzed?	Comment	Raster X/Y	Helicity	IHWP setting	SAM 1 HV	SAM 2 HV	SAM 3 HV	SAM 4 HV	SAM 5 HV	SAM 6 HV	SAM 7 HV	SAM 8 HV
1344	ALL_PREX 	2/25	Beam On	cw	40	2.2Gev				feedback using 1I02ws(actually 2I01ws) Works fine		240 Hz,Quartet	in	OFF	73	560	260	490	75	510	240
1345	ALL_PREX 	2/25	Beam On	cw	40	2.2Gev				getting ready for the feedback,junk		240 Hz,Quartet	in	OFF	73	560	260	490	75	510	240
1346	ALL_PREX 	2/25	Beam On	cw	40	2.2Gev				getting ready for the feedback,junk		240 Hz,Quartet	in	OFF	73	560	260	490	75	510	240
1347	ALL_PREX 	2/25	Beam On	cw	40	2.2GeV		https://ace.phys.virginia.edu:80/HAPPEX/3631		octet feedback using inj Aq		240 Hz, octet	in	OFF	73	560	260	490	75	510	240
1348	ALL_PREX	2/25																			
																					
1349	ALL_PREX	2/27								Beam was mostly off		30 Hz, Quartet		OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1350	ALL_PREX	2/27										30 Hz, Quartet		OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1351	ALL_PREX	2/27								test run		30 Hz, Quartet		OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1352	ALL_PREX	2/27	Beam On	cw	50	2.2 GeV	Tungsten(2.8%)		Y		1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1353	ALL_PREX	2/27	Beam On	cw	50	2.2GeV	Tungsten(2.8%)		Y	Current dropped to 30 uA towards end of run	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1354	ALL_PREX	2/27	Beam On	cw	30	2.2GeV	Tungsten(2.8%)		Y	Current went upto 40 uA towards end of run	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1355	ALL_PREX	2/27	Beam On	cw	40	2.2GeV	Tungsten(2.8%)		Y	Current dropped to 35 uA towards end of run; coda needed to be restarted in the middle of the run after 20 min	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1356	ALL_PREX	2/27	Beam On	cw	30	2.2GeV	Tungsten(2.8%)		Y		1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1357	ALL_PREX	2/27	Beam On	cw	30	2.2GeV	Tungsten(2.8%)		Y		1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1358	ALL_PREX	2/28	Test	off						Taken to test the online analysis.											
1359 - 1363	ALL_PREX	2/28	junk						N	TMapFile tests											
1364	ALL_PREX	2/28	junk						N	/240Hz equivalent/spb=496 at 30Hz											
1365	ALL_PREX	2/28	junk						N	- 10sec run											
1366	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)		Y	Test run for analyzer	1.5mmx5mm 	30 Hz,Quartet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1367	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)		Y	Test run for analyzer	1.5mmx5mm 	30 Hz, Quartet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1368	ALL_PREX	3/1	Beam On	cw	30	2.2GeV	Tungsten(2.8%)		Y	Current went upto 50 uA towards end of run	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1369	ALL_PREX	3/1	Beam On	cw	50	2.2GeV	Tungsten(2.8%)		Y		1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1370	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Test for beam modulation	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1371	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Test for beam modulation	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1372	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Test for beam modulation	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1373	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Test for beam modulation	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1374	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Test for beam modulation	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1375	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Test for beam modulation	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1376	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Current went to 50 uA at end of run	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1377	ALL_PREX	3/1	Beam On	cw	50	2.2 GeV	Tungsten (2.8%)				1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1378	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			RTP Cell Failure 	1.5mmx5mm 	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1379	ALL_PREX	3/1	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)				1.5mmx5mm	30 Hz, Quartet	out	OFF	73	560	260	490	75	510	240
1380-1385	ALL_PREX	3/2  12:37 - 3/2 20:34	junk							online panguin dev											
1386		3/2	Beam On	Cw	30	2.2 GeV	Tungsten (2.8%)		Y		1.5mm*5mm	30Hz, Quartet		OFF	73	560	260	490	75	510	240
1387		3/3	Beam On	Cw	30	2.2 GeV	Tungsten (2.8%)	https://ace.phys.virginia.edu:80/HAPPEX/3646	Y		1.5mm*5mm	30Hz, Quartet		OFF	73	560	260	490	75	500	250
1388		3/3	Beam On	Cw	30	2.2 GeV	Tungsten (2.8%)	https://ace.phys.virginia.edu:80/HAPPEX/3647	Y		1.5mm*5mm	30Hz, Quartet		OFF	73	560	260	490	75	500	260
																					
1390	ALL_PREX	3/3/19	Junk/Test							Check to see if starts properly	1.5mm * 5mm	30Hz, Quartet	out	OFF	73	560	260	490	75	500	260
1391	ALL_PREX	3/3/19	Beam On	Cw	30	2.2 GeV	Tungsten (2.8%)		Y		1.5mm * 5mm	30Hz, Quartet	out	OFF	73	560	260	490	75	500	260
1392	ALL_PREX	3/3/19	junk/240Hz equivalent																		
1393	ALL_PREX	3/3/19	junk/240Hz equivalent																		
																					
1395	ALL_PREX	3/4/2019	junk	cw		2.2 GeV	Tungsten (2.8%)			check feedback		30Hz,Quartet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1396	ALL_PREX		junk	cw		2.2 GeV	Tungsten (2.8%)			test		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1397	ALL_PREX		junk	cw		2.2 GeV	Tungsten (2.8%)			test		240,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1398	ALL_PREX		junk	cw		2.2 GeV	Tungsten (2.8%)			test		240,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1399	ALL_PREX		junk	cw		2.2 GeV	Tungsten (2.8%)			test		240,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1400	ALL_PREX	3/4/2019	junk	cw		2.2 GeV	Tungsten (2.8%)			test		30Hz,quad	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1401	ALL_PREX		junk	cw		2.2 GeV	Tungsten (2.8%)			test		30Hz,quad	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1402	ALL_PREX		junk	cw		2.2 GeV	Tungsten (2.8%)			test		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1403	ALL_PREX		junk	cw		2.2 GeV	Tungsten (2.8%)			test		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1404	ALL_PREX		Calibration	cw	25,30,35	2.2 GeV	Tungsten (2.8%)			current calib, 25,30,35		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1405	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Aq feedback to minimize hallA Aq,120 phase advance/linac cell		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1406	ALL_PREX	3/4/2019	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Aq feedback on, 119 phase advance/linac cell		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1407	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			RTP voltages way off		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1408	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Aq feedback on, 119 phase advance/linac cell		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1409	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Aq feedback on, 120.5 phase advance/linac cell		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1410	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Aq feedback on, 121 phase advance/linac cell		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1411	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Aq feedback on, 121.5 phase advance/linac cell		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1412	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			same		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1413	ALL_PREX	3/4/2019	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Aq feedback on, 121.2 phase advance/linac cell		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1414	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Aq feedback on, 120.7 phase advance/linac cell		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1415	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Aq feedback on, 120.85 phase advance/linac cell		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1416	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			same		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1417	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			same		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1418	ALL_PREX	3/4/2019	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			Aq feedback on, 120.775 phase advance/linac cell		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1419	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			same		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1420	ALL_PREX		Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			same		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1421	ALL_PREX	3/4/2019	Beam On	cw	30	2.2 GeV	Tungsten (2.8%)			This run never happened?? - Cameron		240Hz,octet	out	OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1421	ALL_PREX	3/4/2019	Beam On	cw	30	2.2GeV	Tungsten (2.8%)			CODA Failed 		30 Hz, Quartet 		OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1422	ALL_PREX	3/4/2019	Beam On	cw	30	2.2GeV	Tungsten (2.8%)		yes	Cameron Removed Cav BCM B Current from Happex ADC, updates CH_beamline.map, updated g0inj.flags, happex ADCs still need work		30 Hz, Quartet		OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1423	ALL_PREX	3/5	Beam On	cw	30	2.2GeV	Tungsten (2.8%)		yes	lumis on		30 Hz, Quartet		OFF	73	560	260	490	75	510	240
1424	ALL_PREX	3/5	Beam Off	off						extended beam off run, lumis on		30 Hz, Quartet		OFF	73	560	260	490	75	510	240
1425	ALL_PREX	3/5	Beam Off	off								30 Hz, Quartet		OFF	73	560	260	490	75	510	240
1426-1430	ALL_PREX	3/5	Beam Off	off				https://logbooks.jlab.org/entry/3663525		BMOD client tests without beam		30 Hz, Quartet		OFF	73	560	260	490	75	510	240
1431-1436	ALL_PREX	3/5	Beam Off	off						Test runs for ET start-bridge		30 Hz, Quartet		OFF	73	560	260	490	75	510	240
1437	ALL_PREX	3/5	Beam Off	off				https://logbooks.jlab.org/entry/3663543		Fixed ET start-bridge 20 second sleep problem		30 Hz, Quartet		OFF	73	560	260	490	75	510	240
1438	ALL_PREX	3/6	Beam Off	off					yes	Swapped board 29 for 6, 1 for 29, surveyed 1 (bad channel 02 now replaced) - referrence for Cavity BCMs pre-3/6/2019 firmware upgrade		30 Hz, Quartet		OFF	OFF	OFF	OFF	OFF	OFF	OFF	OFF
1439	ALL_PREX	3/6	Beam Off	off					yes	Turned on SAM HVs - works		30 Hz, Quartet		OFF	73	560	260	490	75	500	260
1440	ALL_PREX	3/7	Test  	off						No beam 											
1441	ALL_PREX	3/8	Test  	cw	20 uA	2.2 GeV	Optics 1			SAM 1 on for a bit then turned off	2 mm x 2mm	30 Hz, Quartet		OFF	73	560	260	490	75	500	260
1442	ALL_PREX	3/8	Beam On	cw	20 uA	2.2 Gev	Optics 1				2 mm x 2mm 	30 Hz, Quartet		OFF	73	560	260	490	75	500	260
1444	ALL_PREX	3/11	Beam On	cw	40uA	2.138 GeV	Tungsten (2.8%)			After John change the cavity BW to 100 kHz	1.5mmx5mm	30 Hz, Quartet		OFF							
1445	ALL_PREX	3/11	Beam  On 	cw	40uA 	2.138 GeV	Tungsten (2.8%)														
1456	ALL_PREX	3/11	junk, beam off																		
1447	ALL_PREX	3/11	Beam On 	cw	40uA	2.138 GeV	Tungsten (2.8%)					30 Hz, Quartet		ON	73	100	100	100	75	100	100
1448	ALL_PREX	3/12	SAM calibration	cw	41uA	2.138 GeV	Tungsten (2.8%)			Variying SAM HVs, Every HV setting was left for 6-7min	1.5mmX5mm	30Hz,Quartet		100	73	100	100	100	75	100	100
														100	73	150	120	150	75	150	120
														100	73	200	140	200	75	200	140
														100	73	250	160	250	75	250	160
														100	73	300	180	300	75	300	180
														100	73	350	200	350	75	350	200
														100	73	400	220	400	75	400	220
														100	73	450	240	450	75	450	240
														100	73	500	260	500	75	500	260
1449	ALL_PREX	3/12	SAM calibration	cw	41uA	2.138 GeV	Tungsten (2.8%)			Variying SAM HVs, Every HV setting was left for 6-7min	1.5mmX5mm	60Hz,Quartet		100	73	100	100	100	75	100	100
														150	73	150	120	150	75	150	120
														200	73	200	140	200	75	200	140
														250	73	250	160	250	75	250	160
														300	73	300	180	300	75	300	180
														350	73	350	200	350	75	350	200
														400	73	400	220	400	75	400	220
														450	73	450	240	450	75	450	240
														500	73	500	260	500	75	500	260
1450	ALL_PREX	3/12	SAM calibration	cw	41uA	2.138 GeV	Tungsten (2.8%)			Variying SAM HVs, Every HV setting was left for 6-7min	1.5mmX5mm	60Hz,Quartet		OFF	73	450	210	400	75	420	210
														OFF	73	475	220	420	75	440	220
														OFF	73	500	230	440	75	460	230
														OFF	73	525	240	460	75	480	240
														OFF	73	550	250	480	75	500	250
1451	ALL_PREX	3/12	SAM calibration	cw	41uA	2.138 GeV	Tungsten (2.8%)			Variying SAM HVs, Every HV setting was left for 6-7min	1.5mmX5mm	30Hz,Quartet		OFF	73	450	210	400	75	420	210
														OFF	73	475	220	420	75	440	220
														OFF	73	500	230	440	75	460	230
														OFF	73	525	240	460	75	480	240
1452	ALL_PREX	3/12	SAM calibration	cw	41uA	2.138 GeV	Tungsten (2.8%)			Variying SAM HVs, Every HV setting was left for 6-7min	1.5mmX5mm	30Hz,Quartet		OFF	73	450	210	400	75	420	210
														OFF	73	475	220	420	75	440	220
														OFF	73	500	230	440	75	460	230
														OFF	73	525	240	460	75	480	240
														OFF	73	550	250	480	75	500	250
																					
1453-1455	ALL_PREX	3/15	Beam on	cw	40uA	2.138 GeV	Tungsten (2.8%)			test for online monitoring											
1456	ALL_PREX	3/15	Beam on	cw	50uA	2.138 GeV	Tungsten (2.8%)			test for online monitoring											
1457	ALL_PREX	3/16	Beam On	cw	50uA	2.138 GeV	Tungsten (2.8%)				1.5mm/5mm	30Hz,Quartet		OFF	73	550	255	150	75	490	250
1458	ALL_PREX	3/16	Beam On	cw	50uA	2.138 GeV	Tungsten (2.8%)				1.5mm/5mm	30Hz,Quartet		OFF	73	535	250	150	75	490	250
1459	ALL_PREX	3/16	Beam On	cw	50uA	2.138 GeV	Tungsten (2.8%)				1.5mm/5mm	30Hz,Quartet		OFF	73	535	250	200	75	480	250
1460	ALL_PREX	3/16	Beam On	cw	50uA	2.138 GeV	Tungsten (2.8%)				1.5mm/5mm	30Hz,Quartet		OFF	73	535	250	250	75	480	250
1461	ALL_PREX		Beam On	cw	0.12uA	2.138 GeV	Bogdan Wire		yes	test for low current cavity BPMs BW=100kHz G1=G2=63	off	30Hz,Quartet		OFF							
1462	ALL_PREX		Beam On	cw	0.12uA	2.138 GeV	Bogdan Wire		yes	test for low current cavity BPMs BW=1Hz, G1=G2=63	off	..		OFF							
1463	ALL_PREX		Beam On	cw	0.12uA	2.138 GeV	Bogdan Wire		yes	horizatal scan test for low current cavity BPMs BW=1Hz, G1=G2=63	off	..		OFF							
1464	ALL_PREX									5 uA tuning beam test for beam modulatoin 	on 	30Hz,Quartet 		OFF							